Data,NAV
02/10/2020,119.2978 
01/10/2020,119.3374 
30/09/2020,119.2500 
29/09/2020,119.4287 
28/09/2020,119.3241 
25/09/2020,119.3375 
24/09/2020,119.3346 
23/09/2020,119.3723 
22/09/2020,119.4114 
21/09/2020,119.4500 
18/09/2020,119.3371 
17/09/2020,119.4115 
16/09/2020,119.3284 
15/09/2020,119.3281 
14/09/2020,119.3247 
11/09/2020,119.2374 
10/09/2020,119.0284 
09/09/2020,119.0590 
08/09/2020,119.1692 
07/09/2020,118.9845 
04/09/2020,119.0935 
03/09/2020,119.4068 
02/09/2020,119.3104 
01/09/2020,118.9447 
31/08/2020,118.7087 
28/08/2020,118.6436 
27/08/2020,118.6404 
26/08/2020,118.8825 
25/08/2020,119.0096 
24/08/2020,119.3030 
21/08/2020,119.3208 
20/08/2020,119.2815 
19/08/2020,119.1695 
18/08/2020,119.1896 
17/08/2020,119.0971 
14/08/2020,118.9619 
13/08/2020,119.0506 
12/08/2020,119.2767 
11/08/2020,119.5443 
10/08/2020,119.8395 
07/08/2020,119.8437 
06/08/2020,119.9618 
05/08/2020,119.7788 
04/08/2020,119.9824 
03/08/2020,119.7287 
31/07/2020,119.7731 
30/07/2020,119.7795 
29/07/2020,119.5959 
28/07/2020,119.5830 
27/07/2020,119.4702 
24/07/2020,119.4328 
23/07/2020,119.5384 
22/07/2020,119.4220 
21/07/2020,119.2664 
20/07/2020,119.1444 
17/07/2020,118.9943 
16/07/2020,119.0042 
15/07/2020,118.8370 
14/07/2020,118.8530 
13/07/2020,118.7290 
10/07/2020,118.8422 
09/07/2020,118.8949 
08/07/2020,118.6843 
07/07/2020,118.6698 
06/07/2020,118.4892 
03/07/2020,118.4778 
02/07/2020,118.4538 
01/07/2020,118.2317 
30/06/2020,118.3988 
29/06/2020,118.4462 
26/06/2020,118.4643 
25/06/2020,118.3309 
24/06/2020,118.2740 
23/06/2020,118.1307 
22/06/2020,118.2765 
19/06/2020,118.1963 
18/06/2020,118.1614 
17/06/2020,118.0629 
16/06/2020,117.9878 
15/06/2020,117.9525 
12/06/2020,117.9627 
11/06/2020,118.0424 
10/06/2020,117.7627 
09/06/2020,117.5256 
08/06/2020,117.3611 
05/06/2020,117.1275 
04/06/2020,117.2614 
03/06/2020,117.3365 
02/06/2020,117.5954 
01/06/2020,117.5542 
29/05/2020,117.6644 
28/05/2020,117.5016 
27/05/2020,117.4446 
26/05/2020,117.3164 
25/05/2020,117.4773 
22/05/2020,117.4571 
21/05/2020,117.3959 
20/05/2020,117.1986 
19/05/2020,117.0041 
18/05/2020,116.8155 
15/05/2020,116.9918 
14/05/2020,117.0435 
13/05/2020,116.9733 
12/05/2020,116.8044 
11/05/2020,116.6476 
08/05/2020,116.8848 
07/05/2020,117.0169 
06/05/2020,116.7727 
05/05/2020,117.1225 
04/05/2020,117.1700 
01/05/2020,117.2744 
30/04/2020,117.2360 
29/04/2020,117.1172 
28/04/2020,117.0258 
27/04/2020,116.7578 
24/04/2020,116.9463 
23/04/2020,116.7828 
22/04/2020,116.5084 
21/04/2020,116.6741 
20/04/2020,116.6041 
17/04/2020,116.6956 
16/04/2020,116.7927 
15/04/2020,116.6143 
14/04/2020,116.2004 
13/04/2020,116.0558 
09/04/2020,116.0868 
08/04/2020,115.3546 
07/04/2020,115.5362 
06/04/2020,115.5697 
03/04/2020,115.6620 
02/04/2020,115.6511 
01/04/2020,115.6435 
31/03/2020,115.4954 
30/03/2020,115.5617 
27/03/2020,115.4923 
26/03/2020,114.8185 
25/03/2020,114.0793 
24/03/2020,113.9287 
23/03/2020,114.1566 
20/03/2020,113.7867 
19/03/2020,112.5220 
18/03/2020,113.0463 
17/03/2020,114.3864 
16/03/2020,115.7575 
13/03/2020,115.6293 
12/03/2020,116.4494 
11/03/2020,117.6307 
10/03/2020,117.9758 
09/03/2020,119.1395 
06/03/2020,119.1387 
05/03/2020,118.5455 
04/03/2020,118.2623 
03/03/2020,118.2548 
02/03/2020,117.7719 
28/02/2020,117.8152 
27/02/2020,117.3943 
26/02/2020,117.3113 
25/02/2020,117.4793 
24/02/2020,117.3287 
21/02/2020,117.0305 
20/02/2020,116.8030 
19/02/2020,116.5962 
18/02/2020,116.5737 
17/02/2020,116.4306 
14/02/2020,116.3902 
13/02/2020,116.3052 
12/02/2020,116.2576 
11/02/2020,116.3695 
10/02/2020,116.5017 
07/02/2020,116.3449 
06/02/2020,116.0623 
05/02/2020,116.0354 
04/02/2020,116.2925 
03/02/2020,116.5757 
31/01/2020,116.6426 
30/01/2020,116.3988 
29/01/2020,116.3403 
28/01/2020,116.0892 
27/01/2020,116.2848 
24/01/2020,115.8277 
23/01/2020,115.6496 
22/01/2020,115.3901 
21/01/2020,115.3047 
20/01/2020,115.0285 
17/01/2020,115.0122 
16/01/2020,115.0529 
15/01/2020,115.0989 
14/01/2020,114.9191 
13/01/2020,114.8280 
10/01/2020,114.9219 
09/01/2020,114.7628 
08/01/2020,114.8333 
07/01/2020,114.9865 
06/01/2020,115.1130 
03/01/2020,115.1571 
02/01/2020,114.7581 
31/12/2019,114.5163 
30/12/2019,114.6131 
27/12/2019,114.7953 
26/12/2019,114.6993 
24/12/2019,114.6753 
23/12/2019,114.5951 
20/12/2019,114.6106 
19/12/2019,114.7875 
18/12/2019,114.6584 
17/12/2019,114.8681 
16/12/2019,114.7917 
13/12/2019,114.9462 
12/12/2019,114.6059 
11/12/2019,114.9865 
10/12/2019,114.8049 
09/12/2019,114.8167 
06/12/2019,114.7298 
05/12/2019,114.8367 
04/12/2019,115.0145 
03/12/2019,115.2215 
02/12/2019,114.7774 
29/11/2019,115.1366 
28/11/2019,115.1407 
27/11/2019,115.1859 
26/11/2019,115.2741 
25/11/2019,115.0902 
22/11/2019,115.0406 
21/11/2019,114.9929 
20/11/2019,115.1575 
19/11/2019,114.9670 
18/11/2019,114.8820 
15/11/2019,114.7865 
14/11/2019,114.8307 
13/11/2019,114.5841 
12/11/2019,114.3399 
11/11/2019,114.3209 
08/11/2019,114.3615 
07/11/2019,114.4616 
06/11/2019,114.9364 
05/11/2019,114.8622 
04/11/2019,115.1772 
01/11/2019,115.4433 
31/10/2019,115.5237 
30/10/2019,115.1199 
29/10/2019,115.0692 
28/10/2019,114.8671 
25/10/2019,115.1304 
24/10/2019,115.2931 
23/10/2019,115.2504 
22/10/2019,115.1560 
21/10/2019,114.9771 
18/10/2019,115.2299 
17/10/2019,115.2513 
16/10/2019,115.2828 
15/10/2019,115.2664 
14/10/2019,115.5055 
11/10/2019,115.3337 
10/10/2019,115.7357 
09/10/2019,116.1924 
08/10/2019,116.4080 
07/10/2019,116.3389 
04/10/2019,116.4996 
03/10/2019,116.3541 
02/10/2019,116.0631 
01/10/2019,116.0160 
30/09/2019,115.9982 
27/09/2019,115.9787 
26/09/2019,115.9371 
25/09/2019,115.8714 
24/09/2019,116.1783 
23/09/2019,115.9283 
20/09/2019,115.6564 
19/09/2019,115.4428 
18/09/2019,115.3839 
17/09/2019,115.1810 
16/09/2019,115.1139 
13/09/2019,114.8292 
12/09/2019,115.4747 
11/09/2019,115.5580 
10/09/2019,115.5922 
09/09/2019,116.0591 
06/09/2019,116.4865 
05/09/2019,116.3552 
04/09/2019,116.9956 
03/09/2019,117.2511 
02/09/2019,116.9012 
30/08/2019,116.8837 
29/08/2019,116.8952 
28/08/2019,117.0001 
27/08/2019,116.8138 
26/08/2019,116.4755 
23/08/2019,116.4357 
22/08/2019,116.1793 
21/08/2019,116.3905 
20/08/2019,116.5023 
19/08/2019,116.2483 
16/08/2019,116.5904 
15/08/2019,116.7745 
14/08/2019,116.2806 
13/08/2019,115.8598 
12/08/2019,115.8590 
09/08/2019,115.5386 
08/08/2019,115.6215 
07/08/2019,115.7727 
06/08/2019,115.5337 
05/08/2019,115.4393 
02/08/2019,115.0374 
01/08/2019,114.8173 
31/07/2019,114.4056 
30/07/2019,114.2097 
29/07/2019,114.2039 
26/07/2019,114.1425 
25/07/2019,114.1175 
24/07/2019,114.2221 
23/07/2019,114.0462 
22/07/2019,114.0456 
19/07/2019,113.9727 
18/07/2019,113.9980 
17/07/2019,113.8658 
16/07/2019,113.5855 
15/07/2019,113.6181 
12/07/2019,113.3924 
11/07/2019,113.4784 
10/07/2019,113.7673 
09/07/2019,113.8612 
08/07/2019,113.9633 
05/07/2019,113.9842 
04/07/2019,114.3639 
03/07/2019,114.3170 
02/07/2019,114.0157 
01/07/2019,113.8337 
28/06/2019,113.7036 
27/06/2019,113.6367 
26/06/2019,113.5494 
25/06/2019,113.7657 
24/06/2019,113.6643 
21/06/2019,113.4651 
20/06/2019,113.7122 
19/06/2019,113.4433 
18/06/2019,113.3661 
17/06/2019,112.9976 
14/06/2019,113.0164 
13/06/2019,112.9263 
12/06/2019,112.8319 
11/06/2019,112.7855 
10/06/2019,112.7508 
07/06/2019,112.9510 
06/06/2019,112.6841 
05/06/2019,112.6371 
04/06/2019,112.5512 
03/06/2019,112.6201 
31/05/2019,112.4014 
30/05/2019,112.0670 
29/05/2019,111.9718 
28/05/2019,111.8803 
27/05/2019,111.7643 
24/05/2019,111.7089 
23/05/2019,111.6580 
22/05/2019,111.4078 
21/05/2019,111.2610 
20/05/2019,111.3447 
17/05/2019,111.6511 
16/05/2019,111.6242 
15/05/2019,111.4588 
14/05/2019,111.2934 
13/05/2019,111.5002 
10/05/2019,111.3157 
09/05/2019,111.1918 
08/05/2019,111.1742 
07/05/2019,111.2468 
06/05/2019,111.2485 
03/05/2019,111.1503 
02/05/2019,111.1158 
01/05/2019,111.1018 
30/04/2019,111.2379 
29/04/2019,111.1727 
26/04/2019,111.2402 
25/04/2019,111.0783 
24/04/2019,111.1514 
23/04/2019,110.8544 
22/04/2019,110.6754 
18/04/2019,110.9422 
17/04/2019,110.7018 
16/04/2019,110.8028 
15/04/2019,110.9032 
12/04/2019,110.9050 
11/04/2019,111.1749 
10/04/2019,111.2814 
09/04/2019,111.1179 
08/04/2019,111.0354 
05/04/2019,111.0416 
04/04/2019,111.0269 
03/04/2019,110.9825 
02/04/2019,111.2083 
01/04/2019,111.0890 
29/03/2019,111.4305 
28/03/2019,111.5135 
27/03/2019,111.3608 
26/03/2019,111.2904 
25/03/2019,111.1480 
22/03/2019,111.2364 
21/03/2019,110.7805 
20/03/2019,110.6110 
19/03/2019,110.3751 
18/03/2019,110.4063 
15/03/2019,110.3438 
14/03/2019,110.2201 
13/03/2019,110.2849 
12/03/2019,110.3138 
11/03/2019,110.1973 
08/03/2019,110.2067 
07/03/2019,109.9650 
06/03/2019,109.8727 
05/03/2019,109.6740 
04/03/2019,109.6358 
01/03/2019,109.4806 
28/02/2019,109.6292 
27/02/2019,109.5528 
26/02/2019,109.9642 
25/02/2019,109.9022 
22/02/2019,109.9156 
21/02/2019,109.7659 
20/02/2019,109.9404 
19/02/2019,109.9561 
18/02/2019,109.6870 
15/02/2019,109.8526 
14/02/2019,109.8438 
13/02/2019,109.7011 
12/02/2019,109.7546 
11/02/2019,109.8364 
08/02/2019,109.9000 
07/02/2019,109.7952 
06/02/2019,109.6921 
05/02/2019,109.6461 
04/02/2019,109.5163 
01/02/2019,109.6078 
31/01/2019,109.7756 
30/01/2019,109.3181 
29/01/2019,109.2160 
28/01/2019,109.1010 
25/01/2019,109.2573 
24/01/2019,109.3130 
23/01/2019,109.0831 
22/01/2019,109.0419 
21/01/2019,108.7207 
18/01/2019,108.8463 
17/01/2019,108.7475 
16/01/2019,108.9910 
15/01/2019,108.9820 
14/01/2019,108.7931 
11/01/2019,108.9207 
10/01/2019,108.8165 
09/01/2019,108.6634 
08/01/2019,108.5948 
07/01/2019,108.7274 
04/01/2019,108.8303 
03/01/2019,109.1463 
02/01/2019,109.0985 
31/12/2018,108.7234 
28/12/2018,108.8105 
27/12/2018,108.4735 
26/12/2018,108.4550 
24/12/2018,108.6191 
21/12/2018,108.4589 
20/12/2018,108.5521 
19/12/2018,108.5921 
18/12/2018,108.4299 
17/12/2018,108.2807 
14/12/2018,108.1720 
13/12/2018,108.0541 
12/12/2018,108.2249 
11/12/2018,108.3183 
10/12/2018,108.2326 
07/12/2018,108.0903 
06/12/2018,108.0342 
05/12/2018,107.9151 
04/12/2018,108.1118 
03/12/2018,107.8796 
30/11/2018,107.6925 
29/11/2018,107.4910 
28/11/2018,107.5187 
27/11/2018,107.5656 
26/11/2018,107.5467 
23/11/2018,107.5632 
22/11/2018,107.2843 
21/11/2018,107.2744 
20/11/2018,107.4218 
19/11/2018,107.4870 
16/11/2018,107.4711 
15/11/2018,107.2446 
14/11/2018,107.3825 
13/11/2018,107.3699 
12/11/2018,107.2776 
09/11/2018,107.2933 
08/11/2018,107.1156 
07/11/2018,107.2319 
06/11/2018,107.0437 
05/11/2018,107.2590 
02/11/2018,107.2105 
01/11/2018,107.4381 
31/10/2018,107.4435 
30/10/2018,107.3936 
29/10/2018,107.7283 
26/10/2018,107.7310 
25/10/2018,107.3440 
24/10/2018,107.3723 
23/10/2018,107.3482 
22/10/2018,107.2476 
19/10/2018,107.2248 
18/10/2018,107.2839 
17/10/2018,107.3110 
16/10/2018,107.3608 
15/10/2018,107.1381 
12/10/2018,107.1038 
11/10/2018,107.1317 
10/10/2018,107.1521 
09/10/2018,107.1849 
08/10/2018,106.9404 
05/10/2018,107.1227 
04/10/2018,107.3181 
03/10/2018,107.6255 
02/10/2018,107.9215 
01/10/2018,107.7997 
28/09/2018,107.9325 
27/09/2018,107.9601 
26/09/2018,107.9340 
25/09/2018,107.7614 
24/09/2018,107.8489 
21/09/2018,108.0030 
20/09/2018,107.9354 
19/09/2018,107.9009 
18/09/2018,108.0477 
17/09/2018,108.2255 
14/09/2018,108.1877 
13/09/2018,108.3005 
12/09/2018,108.3108 
11/09/2018,108.2517 
10/09/2018,108.4089 
07/09/2018,108.3785 
06/09/2018,108.5826 
05/09/2018,108.4537 
04/09/2018,108.5261 
03/09/2018,108.4221 
31/08/2018,108.5766 
30/08/2018,108.5643 
29/08/2018,108.4953 
28/08/2018,108.5486 
27/08/2018,108.5049 
24/08/2018,108.7889 
23/08/2018,108.8004 
22/08/2018,108.8148 
21/08/2018,108.8293 
20/08/2018,108.7127 
17/08/2018,108.7214 
16/08/2018,108.6934 
15/08/2018,108.7197 
14/08/2018,108.6116 
13/08/2018,108.6574 
10/08/2018,108.7368 
09/08/2018,108.5439 
08/08/2018,108.4285 
07/08/2018,108.4232 
06/08/2018,108.5269 
03/08/2018,108.4095 
02/08/2018,108.0706 
01/08/2018,108.2623 
31/07/2018,108.5099 
30/07/2018,108.3575 
27/07/2018,108.5026 
26/07/2018,108.4876 
25/07/2018,108.5787 
24/07/2018,108.5623 
23/07/2018,108.5142 
20/07/2018,108.8177 
19/07/2018,109.0436 
18/07/2018,108.9314 
17/07/2018,108.9679 
16/07/2018,108.9207 
13/07/2018,109.0138 
12/07/2018,108.9028 
11/07/2018,108.8838 
10/07/2018,108.8256 
09/07/2018,108.8617 
06/07/2018,108.8990 
05/07/2018,108.8347 
04/07/2018,108.6201 
03/07/2018,108.8390 
02/07/2018,108.7254 
29/06/2018,108.7001 
28/06/2018,108.6587 
27/06/2018,108.6857 
26/06/2018,108.4866 
25/06/2018,108.5321 
22/06/2018,108.5145 
21/06/2018,108.5325 
20/06/2018,108.5257 
19/06/2018,108.6651 
18/06/2018,108.5376 
15/06/2018,108.5179 
14/06/2018,108.3946 
13/06/2018,108.1674 
12/06/2018,107.9665 
11/06/2018,108.1354 
08/06/2018,108.1262 
07/06/2018,108.0048 
06/06/2018,107.9691 
05/06/2018,108.3685 
04/06/2018,108.4870 
01/06/2018,108.5805 
31/05/2018,108.7153 
30/05/2018,108.6363 
29/05/2018,108.8237 
28/05/2018,108.4944 
25/05/2018,108.5287 
24/05/2018,108.3465 
23/05/2018,108.1661 
22/05/2018,107.9518 
21/05/2018,107.9757 
18/05/2018,107.9866 
17/05/2018,107.8177 
16/05/2018,107.9452 
15/05/2018,108.0714 
14/05/2018,108.3616 
11/05/2018,108.5048 
10/05/2018,108.4760 
09/05/2018,108.3570 
08/05/2018,108.4696 
07/05/2018,108.6568 
04/05/2018,108.6178 
03/05/2018,108.6573 
02/05/2018,108.5210 
01/05/2018,108.4406 
30/04/2018,108.6546 
27/04/2018,108.6100 
26/04/2018,108.4528 
25/04/2018,108.2914 
24/04/2018,108.4121 
23/04/2018,108.4733 
20/04/2018,108.5966 
19/04/2018,108.5763 
18/04/2018,109.0263 
17/04/2018,109.1713 
16/04/2018,108.9157 
13/04/2018,109.1391 
12/04/2018,109.1043 
11/04/2018,109.1028 
10/04/2018,109.1725 
09/04/2018,109.2616 
06/04/2018,109.2540 
05/04/2018,109.0713 
04/04/2018,109.2468 
03/04/2018,109.2527 
02/04/2018,109.1997 
29/03/2018,109.1620 
28/03/2018,109.2243 
27/03/2018,109.1817 
26/03/2018,108.7778 
23/03/2018,108.8639 
22/03/2018,109.0452 
21/03/2018,108.7982 
20/03/2018,108.8169 
19/03/2018,108.9154 
16/03/2018,108.9329 
15/03/2018,108.9715 
14/03/2018,108.9592 
13/03/2018,108.8294 
12/03/2018,108.7508 
09/03/2018,108.6518 
08/03/2018,108.7831 
07/03/2018,108.6776 
06/03/2018,108.4689 
05/03/2018,108.7058 
02/03/2018,108.7335 
01/03/2018,108.8980 
28/02/2018,108.7294 
27/02/2018,108.6026 
26/02/2018,108.5542 
23/02/2018,108.4667 
22/02/2018,108.2718 
21/02/2018,108.3931 
20/02/2018,108.4997 
19/02/2018,108.3402 
16/02/2018,108.6174 
15/02/2018,108.4024 
14/02/2018,108.2239 
13/02/2018,108.6100 
12/02/2018,108.6288 
09/02/2018,108.4643 
08/02/2018,108.7127 
07/02/2018,108.6596 
06/02/2018,108.8098 
05/02/2018,109.0446 
02/02/2018,108.8214 
01/02/2018,108.8628 
31/01/2018,109.2351 
30/01/2018,109.1854 
29/01/2018,109.2819 
26/01/2018,109.4510 
25/01/2018,109.5679 
24/01/2018,109.5167 
23/01/2018,109.6444 
22/01/2018,109.5225 
19/01/2018,109.5061 
18/01/2018,109.4082 
17/01/2018,109.7547 
16/01/2018,109.6526 
15/01/2018,109.5566 
12/01/2018,109.7124 
11/01/2018,109.7010 
10/01/2018,109.7465 
09/01/2018,109.7990 
08/01/2018,110.0730 
05/01/2018,109.8534 
04/01/2018,110.0603 
03/01/2018,109.9075 
02/01/2018,109.9579 
29/12/2017,110.0133 
28/12/2017,110.1692 
27/12/2017,110.3372 
26/12/2017,109.9640 
22/12/2017,109.9225 
21/12/2017,110.0733 
20/12/2017,109.8175 
19/12/2017,110.0911 
18/12/2017,110.6097 
15/12/2017,110.6911 
14/12/2017,110.6344 
13/12/2017,110.6034 
12/12/2017,110.4912 
11/12/2017,110.5584 
08/12/2017,110.5442 
07/12/2017,110.3968 
06/12/2017,110.4856 
05/12/2017,110.5214 
04/12/2017,110.2768 
01/12/2017,110.5186 
30/11/2017,110.2177 
29/11/2017,110.2564 
28/11/2017,110.2929 
27/11/2017,110.4466 
24/11/2017,110.3954 
23/11/2017,110.3140 
22/11/2017,110.4640 
21/11/2017,110.3570 
20/11/2017,110.2610 
17/11/2017,110.0731 
16/11/2017,110.1404 
15/11/2017,110.2604 
14/11/2017,109.9375 
13/11/2017,110.0335 
10/11/2017,109.8553 
09/11/2017,110.3361 
08/11/2017,110.5605 
07/11/2017,110.6170 
06/11/2017,110.5351 
03/11/2017,110.4118 
02/11/2017,110.3652 
01/11/2017,110.2711 
31/10/2017,110.2261 
30/10/2017,110.2151 
27/10/2017,109.7840 
26/10/2017,109.7723 
25/10/2017,109.7531 
24/10/2017,109.8437 
23/10/2017,110.0183 
20/10/2017,109.7308 
19/10/2017,110.1710 
18/10/2017,110.1268 
17/10/2017,110.2791 
16/10/2017,110.2425 
13/10/2017,110.2070 
12/10/2017,110.0117 
11/10/2017,109.9261 
10/10/2017,109.9171 
09/10/2017,109.7324 
06/10/2017,109.8082 
05/10/2017,109.8861 
04/10/2017,109.9355 
03/10/2017,109.9284 
02/10/2017,109.9145 
29/09/2017,109.7134 
28/09/2017,109.6698 
27/09/2017,109.7249 
26/09/2017,110.0234 
25/09/2017,110.0874 
22/09/2017,109.9031 
21/09/2017,109.8323 
20/09/2017,109.9079 
19/09/2017,109.9295 
18/09/2017,109.9439 
15/09/2017,110.0011 
14/09/2017,110.0748 
13/09/2017,110.1243 
12/09/2017,110.1974 
11/09/2017,110.4591 
08/09/2017,110.6831 
07/09/2017,110.7533 
06/09/2017,110.5507 
05/09/2017,110.6667 
04/09/2017,110.4131 
01/09/2017,110.2952 
31/08/2017,110.4387 
30/08/2017,110.3821 
29/08/2017,110.4560 
28/08/2017,110.3231 
25/08/2017,110.2710 
24/08/2017,110.2273 
23/08/2017,110.2825 
22/08/2017,110.1401 
21/08/2017,110.2369 
18/08/2017,110.1819 
17/08/2017,110.1469 
16/08/2017,110.0278 
15/08/2017,109.9776 
14/08/2017,110.1158 
11/08/2017,110.2004 
10/08/2017,110.1485 
09/08/2017,110.0329 
08/08/2017,109.8978 
07/08/2017,109.9824 
04/08/2017,109.9438 
03/08/2017,110.0757 
02/08/2017,109.8846 
01/08/2017,109.8983 
31/07/2017,109.6532 
28/07/2017,109.6212 
27/07/2017,109.6087 
26/07/2017,109.6051 
25/07/2017,109.4975 
24/07/2017,109.8319 
21/07/2017,109.8558 
20/07/2017,109.6937 
19/07/2017,109.6690 
18/07/2017,109.6252 
17/07/2017,109.4219 
14/07/2017,109.3043 
13/07/2017,109.2487 
12/07/2017,109.3496 
11/07/2017,109.1276 
10/07/2017,109.1155 
07/07/2017,108.9922 
06/07/2017,109.0817 
05/07/2017,109.3772 
04/07/2017,109.3248 
03/07/2017,109.3355 
30/06/2017,109.4509 
29/06/2017,109.6278 
28/06/2017,109.9606 
27/06/2017,110.0666 
26/06/2017,110.4085 
23/06/2017,110.3623 
22/06/2017,110.3663 
21/06/2017,110.3106 
20/06/2017,110.2759 
19/06/2017,110.1140 
16/06/2017,110.1611 
15/06/2017,110.1272 
14/06/2017,110.3133 
13/06/2017,109.9847 
12/06/2017,110.0162 
09/06/2017,109.9728 
08/06/2017,109.9740 
07/06/2017,110.0604 
06/06/2017,110.1428 
05/06/2017,109.9488 
02/06/2017,110.0136 
01/06/2017,109.8333 
31/05/2017,109.8976 
30/05/2017,109.8887 
29/05/2017,109.8328 
26/05/2017,109.7840 
25/05/2017,109.6745 
24/05/2017,109.6064 
23/05/2017,109.5358 
22/05/2017,109.6102 
19/05/2017,109.6753 
18/05/2017,109.6721 
17/05/2017,109.6613 
16/05/2017,109.2908 
15/05/2017,109.2065 
12/05/2017,109.2778 
11/05/2017,109.0101 
10/05/2017,109.0358 
09/05/2017,109.0123 
08/05/2017,109.1037 
05/05/2017,109.2115 
04/05/2017,109.2290 
03/05/2017,109.3764 
02/05/2017,109.3965 
01/05/2017,109.3321 
28/04/2017,109.4077 
27/04/2017,109.3712 
26/04/2017,109.2546 
25/04/2017,109.1794 
24/04/2017,109.4378 
21/04/2017,109.5477 
20/04/2017,109.5502 
19/04/2017,109.6577 
18/04/2017,109.7809 
17/04/2017,109.5548 
13/04/2017,109.5539 
12/04/2017,109.4343 
11/04/2017,109.3216 
10/04/2017,109.1095 
07/04/2017,109.0697 
06/04/2017,109.1056 
05/04/2017,109.1104 
04/04/2017,109.0723 
03/04/2017,109.0654 
31/03/2017,108.7991 
30/03/2017,108.7711 
29/03/2017,108.8761 
28/03/2017,108.6929 
27/03/2017,108.7634 
24/03/2017,108.6461 
23/03/2017,108.5800 
22/03/2017,108.6331 
21/03/2017,108.4353 
20/03/2017,108.3063 
17/03/2017,108.1992 
16/03/2017,108.1082 
15/03/2017,108.1943 
14/03/2017,107.8227 
13/03/2017,107.7464 
10/03/2017,107.8120 
09/03/2017,107.8796 
08/03/2017,108.1206 
07/03/2017,108.4119 
06/03/2017,108.4808 
03/03/2017,108.4845 
02/03/2017,108.4827 
01/03/2017,108.6160 
28/02/2017,109.0279 
27/02/2017,108.9830 
24/02/2017,109.0564 
23/02/2017,108.7192 
22/02/2017,108.5086 
21/02/2017,108.3804 
20/02/2017,108.4425 
17/02/2017,108.4539 
16/02/2017,108.3250 
15/02/2017,108.0931 
14/02/2017,108.1947 
13/02/2017,108.3655 
10/02/2017,108.4186 
09/02/2017,108.5261 
08/02/2017,108.6358 
07/02/2017,108.3318 
06/02/2017,108.2199 
03/02/2017,108.1050 
02/02/2017,108.0986 
01/02/2017,107.9877 
31/01/2017,108.1675 
30/01/2017,108.0288 
27/01/2017,108.0480 
26/01/2017,107.9477 
25/01/2017,108.0452 
24/01/2017,108.3982 
23/01/2017,108.5343 
20/01/2017,108.2310 
19/01/2017,108.3223 
18/01/2017,108.5794 
17/01/2017,108.8923 
16/01/2017,108.7214 
13/01/2017,108.6202 
12/01/2017,108.8166 
11/01/2017,108.7556 
10/01/2017,108.7020 
09/01/2017,108.7040 
06/01/2017,108.5305 
05/01/2017,108.7654 
04/01/2017,108.5481 
03/01/2017,108.5446 
30/12/2016,108.6824 
29/12/2016,108.6601 
28/12/2016,108.5014 
27/12/2016,108.3489 
23/12/2016,108.3558 
22/12/2016,108.2700 
21/12/2016,108.2937 
20/12/2016,108.1598 
19/12/2016,108.2117 
16/12/2016,107.8989 
15/12/2016,107.7707 
14/12/2016,108.0453 
13/12/2016,108.1423 
12/12/2016,107.9826 
09/12/2016,108.1331 
08/12/2016,108.3690 
07/12/2016,108.6119 
06/12/2016,108.3953 
05/12/2016,108.4232 
02/12/2016,108.4811 
01/12/2016,108.2513 
30/11/2016,108.5463 
29/11/2016,108.8049 
28/11/2016,108.7233 
25/11/2016,108.4619 
24/11/2016,108.3825 
23/11/2016,108.3889 
22/11/2016,108.6650 
21/11/2016,108.5775 
18/11/2016,108.5300 
17/11/2016,108.7962 
16/11/2016,108.9459 
15/11/2016,108.9806 
14/11/2016,108.7621 
11/11/2016,109.2154 
10/11/2016,109.4560 
09/11/2016,110.0694 
08/11/2016,110.6074 
07/11/2016,110.7487 
04/11/2016,110.9070 
03/11/2016,110.7465 
02/11/2016,110.8647 
01/11/2016,110.6579 
31/10/2016,110.7493 
28/10/2016,110.6346 
27/10/2016,110.6964 
26/10/2016,111.0487 
25/10/2016,111.3174 
24/10/2016,111.2929 
21/10/2016,111.3813 
20/10/2016,111.3555 
19/10/2016,111.3102 
18/10/2016,111.2518 
17/10/2016,111.1446 
14/10/2016,111.0708 
13/10/2016,111.2793 
12/10/2016,111.1214 
11/10/2016,111.1788 
10/10/2016,111.1763 
07/10/2016,111.3628 
06/10/2016,111.4143 
05/10/2016,111.5366 
04/10/2016,111.8349 
03/10/2016,112.0422 
30/09/2016,112.1210 
29/09/2016,112.2426 
28/09/2016,112.2920 
27/09/2016,112.2697 
26/09/2016,112.1363 
23/09/2016,111.9784 
22/09/2016,111.9345 
21/09/2016,111.5604 
20/09/2016,111.5497 
19/09/2016,111.3470 
16/09/2016,111.3871 
15/09/2016,111.3082 
14/09/2016,111.3386 
13/09/2016,111.3184 
12/09/2016,111.4682 
09/09/2016,111.5478 
08/09/2016,112.0566 
07/09/2016,112.4522 
06/09/2016,112.3065 
05/09/2016,112.0033 
02/09/2016,111.9678 
01/09/2016,112.1799 
31/08/2016,112.2731 
30/08/2016,112.3572 
29/08/2016,112.3687 
26/08/2016,112.2481 
25/08/2016,112.3363 
24/08/2016,112.4159 
23/08/2016,112.4605 
22/08/2016,112.3841 
19/08/2016,112.2187 
18/08/2016,112.4000 
17/08/2016,112.2606 
16/08/2016,112.1935 
15/08/2016,112.3411 
12/08/2016,112.5066 
11/08/2016,112.3852 
10/08/2016,112.5321 
09/08/2016,112.2935 
08/08/2016,112.0440 
05/08/2016,112.0352 
04/08/2016,112.2254 
03/08/2016,111.9353 
